filename,label,stage,model,prediction_set,in_set
gametocyte_0.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_1.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_2.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_3.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_4.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_5.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_6.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_7.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_8.png,infected,gametocyte,SimpleCNN,{uninfected},False
gametocyte_9.png,infected,gametocyte,SimpleCNN,{uninfected},False
ring_0.png,infected,ring,SimpleCNN,"{uninfected, infected}",True
ring_2.png,infected,ring,SimpleCNN,"{uninfected, infected}",True
ring_3.png,infected,ring,SimpleCNN,{uninfected},False
ring_4.png,infected,ring,SimpleCNN,"{uninfected, infected}",True
ring_5.png,infected,ring,SimpleCNN,"{uninfected, infected}",True
ring_6.png,infected,ring,SimpleCNN,{uninfected},False
ring_7.png,infected,ring,SimpleCNN,{uninfected},False
ring_8.png,infected,ring,SimpleCNN,"{uninfected, infected}",True
ring_10.png,infected,ring,SimpleCNN,{uninfected},False
ring_11.png,infected,ring,SimpleCNN,"{uninfected, infected}",True
ring_13.png,infected,ring,SimpleCNN,"{uninfected, infected}",True
ring_14.png,infected,ring,SimpleCNN,{uninfected},False
schizont_0.png,infected,schizont,SimpleCNN,{uninfected},False
schizont_1.png,infected,schizont,SimpleCNN,{uninfected},False
schizont_2.png,infected,schizont,SimpleCNN,{uninfected},False
schizont_3.png,infected,schizont,SimpleCNN,{uninfected},False
schizont_4.png,infected,schizont,SimpleCNN,{uninfected},False
trophozoite_0.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_2.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_3.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_4.png,infected,trophozoite,SimpleCNN,"{uninfected, infected}",True
trophozoite_5.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_7.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_9.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_10.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_11.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_13.png,infected,trophozoite,SimpleCNN,{uninfected},False
trophozoite_14.png,infected,trophozoite,SimpleCNN,{uninfected},False
red blood cell_0.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_1.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_2.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_3.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_4.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_5.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_6.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_7.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_8.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
red blood cell_9.png,uninfected,red blood cell,SimpleCNN,{uninfected},True
red blood cell_10.png,uninfected,red blood cell,SimpleCNN,"{uninfected, infected}",True
